Department for Transport statistics,,,,,,,,,
Vehicle Licensing Statistics (https://www.gov.uk/government/collections/vehicles-statistics),,,,,,,,,
,,,,,,,,,
Table VEH0101,,,,,,,,,
"Licensed vehicles at the end of the quarter by body type, Great Britain from 1994 Q1; also United Kingdom from 2014 Q3 ",,,,,,,,,
,,,,,,,,,
Great Britain,,,,,,,,,Thousand / Percentage
,,,Goods vehicles,,,,,,Year-on-year change in total vehicles 2
Date,Cars,Motorcycles,Light Goods Vehicles,Heavy Goods Vehicles,Total,Buses & coaches,Other vehicles 1,Total,
1994 Q1, .. , .. , .. , .. , .. , .. , .. , .. ,.
1994 Q2," 21,034.1 ", 782.6 , .. , .. ," 2,579.8 ", 155.9 , 615.5 ," 25,167.8 ",.
1994 Q3," 21,244.0 ", 784.4 , .. , .. ," 2,591.3 ", 156.4 , 620.5 ," 25,396.5 ",.
1994 Q4," 21,199.2 ", 720.9 ," 2,137.7 ", 420.9 ," 2,558.6 ", 153.7 , 599.0 ," 25,231.5 ",.
1995 Q1," 21,230.7 ", 706.5 , .. , .. ," 2,561.9 ", 153.8 , 610.0 ," 25,262.8 ",..
1995 Q2," 21,458.3 ", 771.0 , .. , .. ," 2,601.1 ", 157.2 , 616.9 ," 25,604.4 ",1.7
1995 Q3," 21,460.0 ", 749.6 , .. , .. ," 2,576.5 ", 154.6 , 571.6 ," 25,512.2 ",0.5
1995 Q4," 21,394.1 ", 702.5 ," 2,122.8 ", 422.9 ," 2,545.6 ", 153.5 , 573.6 ," 25,369.4 ",0.5
1996 Q1, .. , .. , .. , .. , .. , .. , .. , .. ,..
1996 Q2," 22,007.4 ", 784.9 , .. , .. ," 2,609.7 ", 158.6 , 572.7 ," 26,133.2 ",2.1
1996 Q3," 22,227.4 ", 801.4 , .. , .. ," 2,621.3 ", 159.8 , 570.8 ," 26,380.6 ",3.4
1996 Q4," 22,237.5 ", 738.8 ," 2,173.9 ", 429.9 ," 2,603.8 ", 157.6 , 564.2 ," 26,301.9 ",3.7
1997 Q1," 22,298.3 ", 734.8 , .. , .. ," 2,604.9 ", 157.1 , 559.0 ," 26,354.0 ",..
1997 Q2," 22,526.3 ", 806.3 , .. , .. ," 2,642.1 ", 160.5 , 558.6 ," 26,693.7 ",2.1
1997 Q3," 22,808.8 ", 820.3 , .. , .. ," 2,666.9 ", 161.6 , 560.9 ," 27,018.5 ",2.4
1997 Q4," 22,831.7 ", 752.4 ," 2,231.2 ", 436.0 ," 2,667.2 ", 160.7 , 561.8 ," 26,973.8 ",2.6
1998 Q1," 22,984.3 ", 769.2 , .. , .. ," 2,689.3 ", 161.0 , 561.6 ," 27,165.5 ",3.1
1998 Q2," 23,207.6 ", 856.2 , .. , .. ," 2,733.5 ", 163.4 , 560.4 ," 27,521.2 ",3.1
1998 Q3," 23,427.8 ", 881.9 , .. , .. ," 2,750.2 ", 164.6 , 560.9 ," 27,785.4 ",2.8
1998 Q4," 23,293.3 ", 813.8 ," 2,278.0 ", 440.8 ," 2,718.9 ", 161.3 , 551.1 ," 27,538.4 ",2.1
1999 Q1," 23,458.5 ", 859.4 , .. , .. ," 2,740.3 ", 162.6 , 549.5 ," 27,770.3 ",2.2
1999 Q2," 23,725.8 ", 930.5 , .. , .. ," 2,779.9 ", 165.0 , 553.1 ," 28,154.4 ",2.3
1999 Q3, .. , .. , .. , .. , .. , .. , .. , .. ,..
1999 Q4," 23,974.9 ", 889.4 ," 2,342.2 ", 459.2 ," 2,801.3 ", 168.1 , 533.8 ," 28,367.6 ",3.0
2000 Q1," 24,167.0 ", 896.0 , .. , .. ," 2,824.2 ", 170.0 , 524.6 ," 28,581.7 ",2.9
2000 Q2," 24,278.6 ", 990.6 , .. , .. ," 2,856.3 ", 173.7 , 526.3 ," 28,825.5 ",2.4
2000 Q3," 24,383.3 "," 1,015.8 ", .. , .. ," 2,871.8 ", 175.3 , 521.3 ," 28,967.5 ",..
2000 Q4," 24,405.5 ", 953.7 ," 2,382.6 ", 471.5 ," 2,854.1 ", 172.6 , 511.7 ," 28,897.6 ",1.9
2001 Q1,"24,653.8",965.2,"2,407.5",473.3,"2,880.7",172.3,502.8,"29,174.8",2.1
2001 Q2,"24,683.0","1,047.7","2,424.6",475.1,"2,899.6",173.0,495.0,"29,298.4",1.6
2001 Q3,"24,979.5","1,083.9","2,458.7",480.1,"2,938.8",174.2,499.9,"29,676.3",2.4
2001 Q4,"25,125.9","1,010.0","2,461.4",477.5,"2,938.9",171.6,500.8,"29,747.1",2.9
2002 Q1,"25,390.5","1,035.5","2,491.0",480.7,"2,971.7",172.2,506.0,"30,075.8",3.1
2002 Q2,"25,485.8","1,116.1","2,517.8",484.6,"3,002.4",174.3,507.4,"30,286.0",3.4
2002 Q3,"25,709.6","1,131.4","2,541.8",487.9,"3,029.7",174.9,506.0,"30,551.6",2.9
2002 Q4,"25,781.9","1,070.0","2,542.3",485.4,"3,027.7",173.0,504.0,"30,556.7",2.7
2003 Q1,"26,007.8","1,114.7","2,580.8",487.8,"3,068.6",173.9,508.4,"30,873.4",2.7
2003 Q2,"26,157.5","1,188.6","2,622.6",493.1,"3,115.7",176.4,511.5,"31,149.7",2.9
2003 Q3,"26,388.0","1,192.5","2,656.4",496.9,"3,153.3",177.9,513.1,"31,424.8",2.9
2003 Q4,"26,240.4","1,134.7","2,652.9",491.1,"3,144.0",174.7,513.5,"31,207.4",2.1
2004 Q1,"26,817.7","1,173.2","2,731.5",500.3,"3,231.8",176.7,525.6,"31,925.0",3.4
2004 Q2,"26,939.6","1,232.9","2,774.9",505.5,"3,280.4",178.7,533.2,"32,164.8",3.3
2004 Q3,"27,138.6","1,242.0","2,815.0",510.0,"3,325.0",179.4,535.0,"32,420.0",3.2
2004 Q4,"27,028.1","1,191.2","2,822.4",505.8,"3,328.2",177.7,533.7,"32,258.9",3.4
2005 Q1,"27,348.6","1,198.0","2,865.6",507.2,"3,372.8",177.7,534.9,"32,632.1",2.2
2005 Q2,"27,456.8","1,254.2","2,913.7",512.6,"3,426.3",180.1,541.0,"32,858.3",2.2
2005 Q3,"27,549.0","1,262.0","2,937.7",513.6,"3,451.3",180.2,542.2,"32,984.8",1.7
2005 Q4,"27,520.4","1,206.4","2,943.4",508.2,"3,451.6",178.4,540.6,"32,897.4",2.0
2006 Q1,"27,459.1","1,199.6","2,939.2",496.0,"3,435.1",174.9,538.1,"32,806.9",0.5
2006 Q2,"27,587.3","1,256.9","2,978.2",502.1,"3,480.3",176.5,542.5,"33,043.5",0.6
2006 Q3,"27,718.5","1,251.6","3,019.9",508.6,"3,528.5",178.9,545.0,"33,222.4",0.7
2006 Q4,"27,609.2","1,209.6","3,023.1",508.3,"3,531.3",177.0,543.4,"33,070.5",0.5
2007 Q1,"27,797.8","1,212.4","3,054.9",507.8,"3,562.7",176.3,548.0,"33,297.2",1.5
2007 Q2,"27,948.8","1,280.0","3,105.1",513.1,"3,618.1",177.8,557.9,"33,582.6",1.6
2007 Q3,"28,091.6","1,286.7","3,139.7",515.6,"3,655.3",178.5,564.3,"33,776.4",1.7
2007 Q4,"28,000.3","1,248.3","3,148.9",510.8,"3,659.7",176.9,565.7,"33,651.0",1.8
2008 Q1,"28,163.4","1,247.3","3,172.9",504.2,"3,677.2",176.2,571.0,"33,835.1",1.6
2008 Q2,"28,247.0","1,311.1","3,209.5",506.8,"3,716.3",176.7,581.9,"34,033.1",1.3
2008 Q3,"28,279.6","1,329.4","3,222.5",508.7,"3,731.1",177.7,587.0,"34,104.9",1.0
2008 Q4,"28,160.7","1,274.6","3,191.4",495.9,"3,687.3",175.5,585.3,"33,883.4",0.7
2009 Q1,"28,261.0","1,273.2","3,188.2",487.9,"3,676.2",174.8,589.0,"33,974.1",0.4
2009 Q2,"28,306.0","1,342.3","3,208.9",488.1,"3,697.0",175.9,598.4,"34,119.6",0.3
2009 Q3,"28,322.6","1,336.2","3,207.1",487.5,"3,694.6",175.8,601.9,"34,131.1",0.1
2009 Q4,"28,246.5","1,275.6","3,184.5",477.8,"3,662.3",173.7,600.3,"33,958.4",0.2
2010 Q1,"28,319.8","1,251.0","3,188.6",472.7,"3,661.2",172.8,602.7,"34,007.5",0.1
2010 Q2,"28,485.4","1,325.2","3,219.7",476.6,"3,696.2",173.3,611.8,"34,292.0",0.5
2010 Q3,"28,581.1","1,320.1","3,230.9",476.3,"3,707.2",173.9,617.3,"34,399.7",0.8
2010 Q4,"28,420.9","1,234.4","3,207.8",470.1,"3,677.9",171.2,615.8,"34,120.1",0.5
2011 Q1,"28,512.9","1,236.5","3,226.5",468.0,"3,694.5",170.4,620.9,"34,235.3",0.7
2011 Q2,"28,576.8","1,316.5","3,260.9",472.1,"3,733.0",171.0,634.0,"34,431.4",0.4
2011 Q3,"28,608.1","1,311.1","3,271.4",471.1,"3,742.5",170.6,640.0,"34,472.3",0.2
2011 Q4,"28,467.3","1,238.3","3,248.3",465.5,"3,713.8",168.1,641.2,"34,228.6",0.3
2012 Q1,"28,581.0","1,237.7","3,252.2",462.3,"3,714.5",167.6,646.4,"34,347.2",0.3
2012 Q2,"28,710.3","1,305.8","3,282.8",465.6,"3,748.4",169.1,657.3,"34,590.9",0.5
2012 Q3,"28,813.2","1,307.0","3,301.4",465.7,"3,767.1",169.0,666.2,"34,722.5",0.7
2012 Q4,"28,722.5","1,224.8","3,280.6",460.6,"3,741.2",166.3,667.5,"34,522.3",0.9
2013 Q1,"28,842.1","1,199.0","3,298.2",458.3,"3,756.4",166.1,671.7,"34,635.4",0.8
2013 Q2,"29,080.2","1,302.3","3,346.2",463.6,"3,809.9",167.2,682.4,"35,042.0",1.3
2013 Q3,"29,206.1","1,316.9","3,365.9",466.5,"3,832.4",167.1,688.2,"35,210.7",1.4
2013 Q4,"29,140.9","1,219.4","3,353.9",468.9,"3,822.8",164.5,686.9,"35,034.5",1.5
2014 Q1,"29,372.1","1,218.0","3,386.4",465.9,"3,852.3",164.1,690.8,"35,297.3",1.9
2014 Q2,"29,695.1","1,324.8","3,461.7",473.2,"3,934.9",165.6,700.9,"35,821.4",2.2
2014 Q3,"29,737.3","1,326.5","3,485.7",476.0,"3,961.7",165.6,707.5,"35,898.5",2.0
2014 Q4,"29,611.5","1,216.2","3,471.3",473.9,"3,945.2",163.1,697.2,"35,633.1",1.7
2015 Q1,"29,766.4","1,204.8","3,507.6",473.0,"3,980.6",162.6,696.0,"35,810.5",1.5
2015 Q2,"30,030.2","1,299.9","3,572.8",479.4,"4,052.2",164.2,703.5,"36,250.0",1.2
2015 Q3,"30,234.0","1,315.2","3,623.7",483.8,"4,107.5",164.3,708.6,"36,529.7",1.8
2015 Q4,"30,250.3","1,230.8","3,633.6",483.4,"4,116.9",162.7,706.8,"36,467.5",2.3
2016 Q1,"30,461.1","1,228.8","3,674.4",482.5,"4,156.9",162.1,709.2,"36,718.0",2.5
2016 Q2,"30,689.3","1,314.1","3,736.7",490.2,"4,227.0",163.4,715.7,"37,109.5",2.4
2016 Q3,"30,870.8","1,330.4","3,785.8",494.2,"4,280.0",163.4,723.5,"37,368.1",2.3
2016 Q4,"30,850.4","1,248.1","3,782.0",493.6,"4,275.6",161.5,721.2,"37,256.8",2.2
2017 Q1,"31,073.6","1,246.7","3,819.7",491.6,"4,311.3",161.0,725.2,"37,517.7",2.2
2017 Q2,"31,212.2","1,328.8","3,870.0",498.7,"4,368.7",161.7,740.9,"37,812.3",1.9
2017 Q3,"31,339.5","1,328.4","3,912.7",501.5,"4,414.1",161.0,747.1,"37,990.2",1.7
2017 Q4,"31,200.2","1,233.6","3,898.1",499.4,"4,397.5",158.4,745.3,"37,735.0",1.3
2018 Q1,"31,347.6","1,219.1","3,930.3",496.7,"4,426.9",157.5,740.0,"37,891.1",1.0
2018 Q2,"31,498.2","1,320.4","3,978.3",500.9,"4,479.3",158.0,742.3,"38,198.1",1.0
2018 Q3,"31,601.9","1,335.8","4,015.3",502.3,"4,517.6",157.3,755.5,"38,368.1",1.0
,,,,,,,,,
,,,,,,,,,
United Kingdom,,,,,,,,,Thousand / Percentage
,,,Goods vehicles,,,,,,Year-on-year change in total vehicles 2
Date,Cars,Motorcycles,Light Goods Vehicles,Heavy Goods Vehicles,Total,Buses & coaches,Other vehicles 1,Total,
2014 Q3," 30,647.6 "," 1,354.4 "," 3,585.4 ", 499.4 ," 4,084.7 ", 171.3 , 736.8 ," 36,994.8 ",.
2014 Q4," 30,513.3 "," 1,240.2 "," 3,569.6 ", 496.8 ," 4,066.4 ", 168.6 , 726.3 ," 36,714.8 ",.
2015 Q1," 30,671.8 "," 1,228.2 "," 3,607.2 ", 495.7 ," 4,102.9 ", 168.3 , 725.0 ," 36,896.2 ",.
2015 Q2," 30,944.4 "," 1,325.5 "," 3,673.9 ", 502.4 ," 4,176.3 ", 169.5 , 732.7 ," 37,348.4 ",.
2015 Q3," 31,154.3 "," 1,340.7 "," 3,726.0 ", 506.8 ," 4,232.8 ", 169.9 , 738.0 ," 37,635.8 ",1.7
2015 Q4," 31,170.7 "," 1,253.1 "," 3,736.0 ", 506.2 ," 4,242.2 ", 168.2 , 736.3 ," 37,570.6 ",2.3
2016 Q1," 31,388.7 "," 1,251.1 "," 3,778.5 ", 505.6 ," 4,284.1 ", 167.6 , 738.9 ," 37,830.5 ",2.5
2016 Q2,"31,626.3","1,339.3","3,843.2",513.8,"4,357.0",168.6,745.9,"38,237.2",2.4
2016 Q3,"31,813.9","1,355.6","3,893.6",517.9,"4,411.5",169.0,754.1,"38,504.1",2.3
2016 Q4,"31,792.3","1,270.2","3,889.7",517.1,"4,406.8",167.1,751.9,"38,388.2",2.2
2017 Q1," 32,023.8 "," 1,269.1 "," 3,929.6 ", 515.4 ," 4,445.0 ", 166.6 , 756.2 ," 38,660.7 ",2.2
2017 Q2,"32,170.4","1,354.4","3,982.1",522.9,"4,504.9",167.1,773.7,"38,970.6",1.9
2017 Q3,"32,302.8","1,354.1","4,025.8",525.7,"4,551.5",166.7,780.4,"39,155.5",1.7
2017 Q4,"32,159.9","1,255.9","4,011.3",523.3,"4,534.7",164.0,778.8,"38,893.3",1.3
2018 Q1," 32,313.9 "," 1,241.2 "," 4,045.3 ", 520.7 ," 4,566.0 ", 163.1 , 773.8 ," 39,058.0 ",1.0
2018 Q2,"32,471.3","1,345.8","4,094.7",525.2,"4,620.0",163.4,776.4,"39,377.0",1.0
2018 Q3,"32,578.2","1,361.5","4,132.8",526.7,"4,659.6",162.9,790.0,"39,552.2",1.0
,,,,,,,,,
"1. Includes rear diggers, lift trucks, rollers, ambulances, Hackney Carriages, three wheelers, tricycles and agricultural vehicles.",,,,,,,,,
2. A comparison between the stock at the end of the quarter with the stock at the end of the same quarter of the previous year.,,,,,,,,,
,,,,,,,,,
Telephone: [phone],,,,,,,,,Source: DVLA/DfT
Email: [email],,,,,,,,,Last updated: 13 December 2018
Notes & definitions: https://www.gov.uk/government/publications/vehicles-statistics-guidance,,,,,,,,,Next update: April 2019
